/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- forward : 2.19
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 31)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 3)
 -- forward : -0.11
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('left', 'red', None, None, 3)
 -- forward : -10.09
 -- right : -0.38
 -- None : 0.99
 -- left : -10.11

('right', 'green', 'left', 'forward', 4)
 -- forward : 0.04
 -- right : 1.54
 -- None : 0.63
 -- left : -0.09

('forward', 'green', None, 'left', 34)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 4)
 -- forward : -0.13
 -- right : 0.00
 -- None : -5.75
 -- left : -0.17

('forward', 'green', 'forward', 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.16

('right', 'green', 'forward', 'forward', 23)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 17)
 -- forward : -30.08
 -- right : -15.57
 -- None : 2.26
 -- left : 0.00

('left', 'red', 'forward', 'right', 29)
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 17)
 -- forward : -37.20
 -- right : -20.60
 -- None : 1.62
 -- left : -37.33

('forward', 'red', 'left', None, 1)
 -- forward : -10.96
 -- right : -0.37
 -- None : 1.90
 -- left : -10.45

('forward', 'green', 'left', 'left', 23)
 -- forward : 1.89
 -- right : 0.21
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'right', 'right', 22)
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 35)
 -- forward : -7.69
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'right', 'left', 11)
 -- forward : -7.71
 -- right : -0.07
 -- None : 0.00
 -- left : -30.57

('forward', 'red', 'left', 'right', 20)
 -- forward : -29.87
 -- right : 1.07
